242 0 18 152 159 80 24 249 191 151 128 0 0 3 0 0
7 2 240 0 6 163 219 99 41 39 10 0 87 0 0 0
87 0 0 0 0 14 140 138 156 226 0 27 27 191 250 201
8 0 69 0 0 73 7 140 64 0 128 6 0 0 192 168
11 10 192 168 11 4 192 85 0 102 14 157 231 249 0 18
152 159 80 24 249 191 151 154 0 0 3 0 0 33 2 240
128 50 7 0 0 7 0 0 8 0 8 0 1 18 4 17
68 1 0 255 9 0 4 1 50 0 2 6 163 219 99 11
87 10 0 135 0 0 0 135 0 0 0 0 27 27 191 250
201 0 14 140 138 156 226 8 0 69 0 0 121 16 111 0
0 30 6 244 177 192 168 11 4 192 168 11 10 0 102 192
85 0 18 152 159 14 157 232 26 80 24 16 0 173 72 0
0 3 0 0 81 2 240 128 50 7 0 0 7 0 0 12
0 52 0 1 18 8 18 132 1 3 0 0 0 0 255 9
0 48 1 50 0 2 0 40 0 1 0 2 0 0 0 0
0 5 0 14 0 0 0 0 6 1 8 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 6 163 219 99 162 87 10 0 61 0 0 0 61 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 47 7 141 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 85 0 102 14 157 232 26 0 18 152 240
80 24 249 110 151 128 0 0 3 0 0 7 2 240 0 6
163 219 99 85 90 10 0 87 0 0 0 87 0 0 0 0
14 140 138 156 226 0 27 27 191 250 201 8 0 69 0 0
73 7 142 64 0 128 6 0 0 192 168 11 10 192 168 11
4 192 85 0 102 14 157 232 33 0 18 152 240 80 24 249
110 151 154 0 0 3 0 0 33 2 240 128 50 7 0 0
8 0 0 8 0 8 0 1 18 4 17 68 1 0 255 9
0 4 0 17 0 0 6 163 219 99 77 145 10 0 207 0
0 0 207 0 0 0 0 27 27 191 250 201 0 14 140 138
156 226 8 0 69 0 0 193 16 112 0 0 30 6 244 104
192 168 11 4 192 168 11 10 0 102 192 85 0 18 152 240
14 157 232 66 80 24 16 0 69 138 0 0 3 0 0 153
2 240 128 50 7 0 0 8 0 0 12 0 124 0 1 18
8 18 132 1 3 0 0 0 0 255 9 0 120 0 17 0
0 0 28 0 4 0 1 54 69 83 55 32 51 49 53 45
50 70 72 49 51 45 48 65 66 48 32 0 192 0 4 0
1 0 6 54 69 83 55 32 51 49 53 45 50 70 72 49
51 45 48 65 66 48 32 0 192 0 4 0 1 0 7 32
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
32 32 32 0 192 86 2 6 7 0 129 66 111 111 116 32
76 111 97 100 101 114 32 32 32 32 32 32 32 32 32 0
0 65 10 13 9 6 163 219 99 227 145 10 0 61 0 0
0 61 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 47 7 143 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 85 0 102 14 157 232 66 0
18 153 137 80 24 248 213 151 128 0 0 3 0 0 7 2
240 0 6 163 219 99 146 148 10 0 87 0 0 0 87 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 73 7 144 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 85 0 102 14 157 232 73 0 18 153 137
80 24 248 213 151 154 0 0 3 0 0 33 2 240 128 50
7 0 0 9 0 0 8 0 8 0 1 18 4 17 68 1
0 255 9 0 4 0 28 0 0 6 163 219 99 13 200 10
0 45 1 0 0 45 1 0 0 0 27 27 191 250 201 0
14 140 138 156 226 8 0 69 0 1 31 16 113 0 0 30
6 244 9 192 168 11 4 192 168 11 10 0 102 192 85 0
18 153 137 14 157 232 106 80 24 16 0 47 130 0 0 3
0 0 247 2 240 128 50 7 0 0 9 0 0 12 0 218
0 1 18 8 18 132 1 3 2 1 0 0 255 9 0 214
0 28 0 0 0 34 0 9 0 1 83 116 97 110 105 99
97 40 52 41 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2 67 80 85 32
51 49 53 70 45 50 32 80 78 47 68 80 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4
79 114 105 103 105 110 97 108 32 83 105 101 109 101 110 115
32 69 113 117 105 112 109 101 110 116 0 0 0 0 0 0
0 5 83 32 67 45 87 56 86 53 56 49 54 49 50 48
48 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 7 67 80 85 32 51 49 53 70 45 50 32 80
78 47 68 80 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 8 6 163 219 99 163 200 10 0 61 0
0 0 61 0 0 0 0 14 140 138 156 226 0 27 27 191
250 201 8 0 69 0 0 47 7 145 64 0 128 6 0 0
192 168 11 10 192 168 11 4 192 85 0 102 14 157 232 106
0 18 154 128 80 24 247 222 151 128 0 0 3 0 0 7
2 240 0 6 163 219 99 14 202 10 0 87 0 0 0 87
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 73 7 146 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 85 0 102 14 157 232 113 0 18 154
128 80 24 247 222 151 154 0 0 3 0 0 33 2 240 128
50 7 0 0 10 0 0 12 0 4 0 1 18 8 18 68
1 3 0 0 0 0 10 0 0 0 6 163 219 99 131 231
10 0 187 0 0 0 187 0 0 0 0 27 27 191 250 201
0 14 140 138 156 226 8 0 69 0 0 173 16 114 0 0
30 6 244 122 192 168 11 4 192 168 11 10 0 102 192 85
0 18 154 128 14 157 232 146 80 24 16 0 94 59 0 0
3 0 0 133 2 240 128 50 7 0 0 10 0 0 12 0
104 0 1 18 8 18 132 1 3 2 0 0 0 255 9 0
100 77 77 67 32 48 48 49 50 48 66 52 48 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 6 163 219 99 17 232 10 0 61 0 0
0 61 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 47 7 147 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 85 0 102 14 157 232 146 0
18 155 5 80 24 247 89 151 128 0 0 3 0 0 7 2
240 0 6 163 219 99 178 235 10 0 83 0 0 0 83 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 69 7 148 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 85 0 102 14 157 232 153 0 18 155 5
80 24 247 89 151 150 0 0 3 0 0 29 2 240 128 50
7 0 0 11 0 0 8 0 4 0 1 18 4 17 67 1
0 10 0 0 0 6 163 219 99 42 22 11 0 115 0 0
0 115 0 0 0 0 27 27 191 250 201 0 14 140 138 156
226 8 0 69 0 0 101 16 115 0 0 30 6 244 193 192
168 11 4 192 168 11 10 0 102 192 85 0 18 155 5 14
157 232 182 80 24 16 0 10 40 0 0 3 0 0 61 2
240 128 50 7 0 0 11 0 0 12 0 32 0 1 18 8
18 131 1 0 0 0 0 0 255 9 0 28 48 56 0 3
48 69 0 4 48 67 0 1 48 65 0 3 48 66 0 14
48 68 0 76 48 70 0 12 6 163 219 99 189 22 11 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 7 149 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 85 0 102 14 157
232 182 0 18 155 66 80 24 247 28 151 128 0 0 3 0
0 7 2 240 0 6 163 219 99 45 25 11 0 85 0 0
0 85 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 71 7 150 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 85 0 102 14 157 232 189 0
18 155 66 80 24 247 28 151 152 0 0 3 0 0 31 2
240 128 50 7 0 0 12 0 0 8 0 6 0 1 18 4
17 67 2 0 255 9 0 2 48 66 6 163 219 99 57 57
11 0 143 0 0 0 143 0 0 0 0 27 27 191 250 201
0 14 140 138 156 226 8 0 69 0 0 129 16 116 0 0
30 6 244 164 192 168 11 4 192 168 11 10 0 102 192 85
0 18 155 66 14 157 232 220 80 24 16 0 17 220 0 0
3 0 0 89 2 240 128 50 7 0 0 12 0 0 12 0
60 0 1 18 8 18 131 2 1 0 0 0 0 255 9 0
56 0 0 34 7 0 1 34 7 0 2 34 17 0 3 34
7 0 4 34 7 0 7 34 7 0 200 34 16 2 189 34
16 2 191 34 16 2 190 34 16 11 184 34 7 7 208 34
7 3 232 34 7 3 233 34 7 6 163 219 99 200 57 11
0 61 0 0 0 61 0 0 0 0 14 140 138 156 226 0
27 27 191 250 201 8 0 69 0 0 47 7 151 64 0 128
6 0 0 192 168 11 10 192 168 11 4 192 85 0 102 14
157 232 220 0 18 155 155 80 24 246 195 151 128 0 0 3
0 0 7 2 240 0 6 163 219 99 125 65 11 0 89 0
0 0 89 0 0 0 0 14 140 138 156 226 0 27 27 191
250 201 8 0 69 0 0 75 7 152 64 0 128 6 0 0
192 168 11 10 192 168 11 4 192 85 0 102 14 157 232 227
0 18 155 155 80 24 246 195 151 156 0 0 3 0 0 35
2 240 128 50 1 0 0 13 0 0 18 0 0 29 0 0
0 0 0 0 0 9 95 48 66 48 48 48 48 48 65 6
163 219 99 120 92 11 0 89 0 0 0 89 0 0 0 0
27 27 191 250 201 0 14 140 138 156 226 8 0 69 0 0
75 16 117 0 0 30 6 244 217 192 168 11 4 192 168 11
10 0 102 192 85 0 18 155 155 14 157 233 6 80 24 16
0 74 51 0 0 3 0 0 35 2 240 128 50 3 0 0
13 0 0 16 0 0 0 0 29 0 1 0 0 0 0 7
7 48 48 48 48 51 50 54 6 163 219 99 14 93 11 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 7 153 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 85 0 102 14 157
233 6 0 18 155 190 80 24 246 160 151 128 0 0 3 0
0 7 2 240 0 6 163 219 99 39 94 11 0 79 0 0
0 79 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 65 7 154 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 85 0 102 14 157 233 13 0
18 155 190 80 24 246 160 151 146 0 0 3 0 0 25 2
240 128 50 1 0 0 14 0 0 8 0 0 30 0 0 0
0 0 0 7 6 163 219 99 126 94 11 0 185 0 0 0
185 0 0 0 1 128 194 0 0 14 0 27 27 191 250 201
136 204 2 8 7 112 99 115 55 45 112 99 4 9 7 112
111 114 116 45 48 48 49 6 2 0 20 10 7 80 67 83
55 45 80 67 12 72 83 73 69 77 69 78 83 32 65 71
32 83 73 77 65 84 73 67 32 70 105 101 108 100 32 80
71 32 77 52 44 54 69 83 55 55 49 54 45 50 67 65
49 48 45 48 67 66 52 44 70 53 57 53 51 54 55 56
32 43 32 101 110 103 105 110 101 101 114 105 110 103 14 4
0 128 0 128 16 20 5 1 192 168 11 10 2 0 0 0
1 8 43 6 1 4 1 129 192 110 254 8 0 14 207 2
0 0 0 0 254 10 0 14 207 5 0 27 27 191 250 201
254 9 0 18 15 1 3 236 3 0 16 0 0 6 163 219
99 106 131 11 0 45 1 0 0 45 1 0 0 0 27 27
191 250 201 0 14 140 138 156 226 8 0 69 0 1 31 16
118 0 0 30 6 244 4 192 168 11 4 192 168 11 10 0
102 192 85 0 18 155 190 14 157 233 38 80 24 16 0 5
16 0 0 3 0 0 247 2 240 128 50 3 0 0 14 0
0 2 0 226 0 0 30 1 0 222 0 251 112 112 3 2
7 11 0 0 0 0 1 70 128 0 0 0 1 171 219 64
55 197 4 239 109 128 18 44 0 0 0 110 0 0 0 144
28 3 16 1 1 1 0 0 31 2 2 4 0 1 33 5
0 20 0 0 1 159 0 60 1 144 0 39 116 21 83 116
97 110 105 99 97 40 52 41 0 0 0 0 0 0 0 0
0 0 0 0 0 0 67 80 85 32 51 49 53 70 45 50
32 80 78 47 68 80 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 4 12 69 65 83 255 255 255 255 153 16 20 0 0 0
0 14 1 0 8 0 92 178 1 0 66 0 12 86 1 0
0 0 0 0 0 0 0 0 12 69 6 163 219 99 5 132
11 0 61 0 0 0 61 0 0 0 0 14 140 138 156 226
0 27 27 191 250 201 8 0 69 0 0 47 7 155 64 0
128 6 0 0 192 168 11 10 192 168 11 4 192 85 0 102
14 157 233 38 0 18 156 181 80 24 245 169 151 128 0 0
3 0 0 7 2 240 0 6 163 219 99 74 133 11 0 79
0 0 0 79 0 0 0 0 14 140 138 156 226 0 27 27
191 250 201 8 0 69 0 0 65 7 156 64 0 128 6 0
0 192 168 11 10 192 168 11 4 192 85 0 102 14 157 233
45 0 18 156 181 80 24 245 169 151 146 0 0 3 0 0
25 2 240 128 50 1 0 0 15 0 0 8 0 0 30 0
0 0 0 0 0 7 6 163 219 99 13 163 11 0 183 0
0 0 183 0 0 0 0 27 27 191 250 201 0 14 140 138
156 226 8 0 69 0 0 169 16 119 0 0 30 6 244 121
192 168 11 4 192 168 11 10 0 102 192 85 0 18 156 181
14 157 233 70 80 24 16 0 235 128 0 0 3 0 0 129
2 240 128 50 3 0 0 15 0 0 2 0 108 0 0 30
0 0 104 0 251 73 0 0 0 2 0 60 19 36 0 0
0 0 12 78 0 0 0 0 0 0 0 12 69 65 83 0
0 2 0 60 19 36 0 0 0 0 33 3 0 11 0 75
181 1 0 76 255 255 1 0 8 0 28 183 1 0 66 0
8 0 146 181 1 0 66 0 255 83 84 69 80 32 55 32
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
32 0 0 33 34 49 82 72 19 0 0 0 0 6 163 219
99 157 163 11 0 61 0 0 0 61 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 47 7
157 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
85 0 102 14 157 233 70 0 18 157 54 80 24 250 240 151
128 0 0 3 0 0 7 2 240 0 6 163 219 99 146 164
11 0 79 0 0 0 79 0 0 0 0 14 140 138 156 226
0 27 27 191 250 201 8 0 69 0 0 65 7 158 64 0
128 6 0 0 192 168 11 10 192 168 11 4 192 85 0 102
14 157 233 77 0 18 157 54 80 24 250 240 151 146 0 0
3 0 0 25 2 240 128 50 1 0 0 16 0 0 8 0
0 31 0 0 0 0 0 0 7 6 163 219 99 1 194 11
0 74 0 0 0 74 0 0 0 0 27 27 191 250 201 0
14 140 138 156 226 8 0 69 0 0 60 16 120 0 0 30
6 244 229 192 168 11 4 192 168 11 10 0 102 192 85 0
18 157 54 14 157 233 102 80 24 16 0 39 236 0 0 3
0 0 20 2 240 128 50 3 0 0 16 0 0 1 0 0
0 0 31 6 163 219 99 142 194 11 0 61 0 0 0 61
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 47 7 159 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 85 0 102 14 157 233 102 0 18 157
74 80 24 250 220 151 128 0 0 3 0 0 7 2 240 0
6 163 219 99 172 200 11 0 89 0 0 0 89 0 0 0
0 14 140 138 156 226 0 27 27 191 250 201 8 0 69 0
0 75 7 160 64 0 128 6 0 0 192 168 11 10 192 168
11 4 192 85 0 102 14 157 233 109 0 18 157 74 80 24
250 220 151 156 0 0 3 0 0 35 2 240 128 50 1 0
0 17 0 0 18 0 0 29 0 0 0 0 0 0 0 9
95 48 66 48 48 48 48 49 65 6 163 219 99 41 229 11
0 89 0 0 0 89 0 0 0 0 27 27 191 250 201 0
14 140 138 156 226 8 0 69 0 0 75 16 121 0 0 30
6 244 213 192 168 11 4 192 168 11 10 0 102 192 85 0
18 157 74 14 157 233 144 80 24 16 0 70 240 0 0 3
0 0 35 2 240 128 50 3 0 0 17 0 0 16 0 0
0 0 29 0 1 0 0 0 0 7 7 48 48 48 48 50
56 56 6 163 219 99 185 229 11 0 61 0 0 0 61 0
0 0 0 14 140 138 156 226 0 27 27 191 250 201 8 0
69 0 0 47 7 161 64 0 128 6 0 0 192 168 11 10
192 168 11 4 192 85 0 102 14 157 233 144 0 18 157 109
80 24 250 185 151 128 0 0 3 0 0 7 2 240 0 6
163 219 99 226 230 11 0 79 0 0 0 79 0 0 0 0
14 140 138 156 226 0 27 27 191 250 201 8 0 69 0 0
65 7 162 64 0 128 6 0 0 192 168 11 10 192 168 11
4 192 85 0 102 14 157 233 151 0 18 157 109 80 24 250
185 151 146 0 0 3 0 0 25 2 240 128 50 1 0 0
18 0 0 8 0 0 30 0 0 0 0 0 0 7 6 163
219 99 77 8 12 0 45 1 0 0 45 1 0 0 0 27
27 191 250 201 0 14 140 138 156 226 8 0 69 0 1 31
16 122 0 0 30 6 244 0 192 168 11 4 192 168 11 10
0 102 192 85 0 18 157 109 14 157 233 176 80 24 16 0
175 19 0 0 3 0 0 247 2 240 128 50 3 0 0 18
0 0 2 0 226 0 0 30 1 0 222 0 251 112 112 3
2 7 11 0 1 0 0 1 32 128 0 0 0 1 171 219
64 55 197 4 239 109 128 18 44 0 0 0 110 0 0 0
106 0 0 0 1 0 0 0 1 0 0 157 192 0 0 0
0 0 0 0 0 0 0 0 0 0 8 127 255 40 32 34
0 0 1 0 192 0 0 40 32 36 0 2 1 159 194 0
4 40 32 37 0 4 1 159 195 0 8 40 32 38 0 2
1 191 210 1 64 40 32 40 0 8 1 197 220 0 8 40
32 38 0 2 129 191 210 0 12 40 32 39 0 2 129 175
208 1 64 40 32 40 0 4 129 197 220 0 9 12 82 0
0 0 0 0 0 158 16 20 0 12 86 1 0 0 0 0
0 0 0 0 0 12 77 0 0 0 0 1 0 1 16 20
0 12 77 0 0 0 0 2 0 60 19 36 0 12 77 0
0 0 0 4 0 151 20 20 0 12 77 0 0 0 0 5
0 10 16 20 0 12 77 0 0 0 0 6 163 219 99 216
8 12 0 61 0 0 0 61 0 0 0 0 14 140 138 156
226 0 27 27 191 250 201 8 0 69 0 0 47 7 163 64
0 128 6 0 0 192 168 11 10 192 168 11 4 192 85 0
102 14 157 233 176 0 18 158 100 80 24 249 194 151 128 0
0 3 0 0 7 2 240 0 6 163 219 99 226 9 12 0
79 0 0 0 79 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 65 7 164 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 85 0 102 14 157
233 183 0 18 158 100 80 24 249 194 151 146 0 0 3 0
0 25 2 240 128 50 1 0 0 19 0 0 8 0 0 30
0 0 0 0 0 0 7 6 163 219 99 154 39 12 0 145
0 0 0 145 0 0 0 0 27 27 191 250 201 0 14 140
138 156 226 8 0 69 0 0 131 16 123 0 0 30 6 244
155 192 168 11 4 192 168 11 10 0 102 192 85 0 18 158
100 14 157 233 208 80 24 16 0 250 185 0 0 3 0 0
91 2 240 128 50 3 0 0 19 0 0 2 0 70 0 0
30 0 0 66 0 251 6 0 27 16 20 0 12 77 0 0
0 0 7 0 182 16 20 0 12 77 0 0 0 0 8 0
238 16 20 0 83 84 69 80 32 55 32 32 32 32 32 32
32 32 32 32 32 32 32 32 32 32 32 32 0 0 140 120
49 82 72 19 0 0 0 0 6 163 219 99 37 40 12 0
61 0 0 0 61 0 0 0 0 14 140 138 156 226 0 27
27 191 250 201 8 0 69 0 0 47 7 165 64 0 128 6
0 0 192 168 11 10 192 168 11 4 192 85 0 102 14 157
233 208 0 18 158 191 80 24 249 103 151 128 0 0 3 0
0 7 2 240 0 6 163 219 99 185 41 12 0 79 0 0
0 79 0 0 0 0 14 140 138 156 226 0 27 27 191 250
201 8 0 69 0 0 65 7 166 64 0 128 6 0 0 192
168 11 10 192 168 11 4 192 85 0 102 14 157 233 215 0
18 158 191 80 24 249 103 151 146 0 0 3 0 0 25 2
240 128 50 1 0 0 20 0 0 8 0 0 31 0 0 0
0 0 0 7 6 163 219 99 220 66 12 0 74 0 0 0
74 0 0 0 0 27 27 191 250 201 0 14 140 138 156 226
8 0 69 0 0 60 16 124 0 0 30 6 244 225 192 168
11 4 192 168 11 10 0 102 192 85 0 18 158 191 14 157
233 240 80 24 16 0 37 213 0 0 3 0 0 20 2 240
128 50 3 0 0 20 0 0 1 0 0 0 0 31 6 163
219 99 105 67 12 0 61 0 0 0 61 0 0 0 0 14
140 138 156 226 0 27 27 191 250 201 8 0 69 0 0 47
7 167 64 0 128 6 0 0 192 168 11 10 192 168 11 4
192 85 0 102 14 157 233 240 0 18 158 211 80 24 249 83
151 128 0 0 3 0 0 7 2 240 0 6 163 219 99 66
74 12 0 89 0 0 0 89 0 0 0 0 14 140 138 156
226 0 27 27 191 250 201 8 0 69 0 0 75 7 168 64
0 128 6 0 0 192 168 11 10 192 168 11 4 192 85 0
102 14 157 233 247 0 18 158 211 80 24 249 83 151 156 0
0 3 0 0 35 2 240 128 50 1 0 0 21 0 0 18
0 0 29 0 0 0 0 0 0 0 9 95 48 66 48 48
48 48 50 65 6 163 219 99 7 98 12 0 89 0 0 0
89 0 0 0 0 27 27 191 250 201 0 14 140 138 156 226
8 0 69 0 0 75 16 125 0 0 30 6 244 209 192 168
11 4 192 168 11 10 0 102 192 85 0 18 158 211 14 157
234 26 80 24 16 0 64 225 0 0 3 0 0 35 2 240
128 50 3 0 0 21 0 0 16 0 0 0 0 29 0 1
0 0 0 0 7 7 48 48 48 48 54 48 56 6 163 219
99 150 98 12 0 61 0 0 0 61 0 0 0 0 14 140
138 156 226 0 27 27 191 250 201 8 0 69 0 0 47 7
169 64 0 128 6 0 0 192 168 11 10 192 168 11 4 192
85 0 102 14 157 234 26 0 18 158 246 80 24 249 48 151
128 0 0 3 0 0 7 2 240 0 6 163 219 99 199 99
12 0 79 0 0 0 79 0 0 0 0 14 140 138 156 226
0 27 27 191 250 201 8 0 69 0 0 65 7 170 64 0
128 6 0 0 192 168 11 10 192 168 11 4 192 85 0 102
14 157 234 33 0 18 158 246 80 24 249 48 151 146 0 0
3 0 0 25 2 240 128 50 1 0 0 22 0 0 8 0
0 30 0 0 0 0 0 0 7 6 163 219 99 159 129 12
0 45 1 0 0 45 1 0 0 0 27 27 191 250 201 0
14 140 138 156 226 8 0 69 0 1 31 16 126 0 0 30
6 243 252 192 168 11 4 192 168 11 10 0 102 192 85 0
18 158 246 14 157 234 58 80 24 16 0 143 142 0 0 3
0 0 247 2 240 128 50 3 0 0 22 0 0 2 0 226
0 0 30 1 0 222 0 251 112 112 0 10 17 11 0 2
0 0 2 96 4 3 2 1 0 0 0 0 14 69 0 0
0 0 14 69 0 0 0 0 0 1 2 60 28 3 16 1
1 1 0 0 31 2 2 4 0 1 33 5 0 20 0 0
1 159 0 60 1 144 0 39 10 1 0 18 0 100 253 232
0 0 10 2 20 1 0 150 0 0 0 0 4 5 0 1
58 6 0 16 0 0 0 8 0 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0
0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1
0 0 0 0 0 1 0 0 0 0 8 7 0 0 0 0
255 255 82 11 2 0 148 1 1 0 0 0 0 7 2 0
148 1 1 0 0 0 0 7 2 0 148 1 1 0 0 0
0 7 2 0 148 1 1 0 0 0 0 7 2 0 148 1
1 0 0 0 0 7 2 0 148 1 1 0 0 0 0 7
2 0 148 1 1 0 6 163 219 99 44 130 12 0 61 0
0 0 61 0 0 0 0 14 140 138 156 226 0 27 27 191
250 201 8 0 69 0 0 47 7 171 64 0 128 6 0 0
192 168 11 10 192 168 11 4 192 85 0 102 14 157 234 58
0 18 159 237 80 24 248 57 151 128 0 0 3 0 0 7
2 240 0 6 163 219 99 75 131 12 0 79 0 0 0 79
0 0 0 0 14 140 138 156 226 0 27 27 191 250 201 8
0 69 0 0 65 7 172 64 0 128 6 0 0 192 168 11
10 192 168 11 4 192 85 0 102 14 157 234 65 0 18 159
237 80 24 248 57 151 146 0 0 3 0 0 25 2 240 128
50 1 0 0 23 0 0 8 0 0 30 0 0 0 0 0
0 7 6 163 219 99 8 161 12 0 45 1 0 0 45 1
0 0 0 27 27 191 250 201 0 14 140 138 156 226 8 0
69 0 1 31 16 127 0 0 30 6 243 251 192 168 11 4
192 168 11 10 0 102 192 85 0 18 159 237 14 157 234 90
80 24 16 0 70 85 0 0 3 0 0 247 2 240 128 50
3 0 0 23 0 0 2 0 226 0 0 30 1 0 222 0
251 0 0 0 7 2 0 148 1 1 0 0 0 0 7 56
13 7 0 19 136 0 0 8 0 7 208 0 0 9 0 3
232 0 0 10 0 1 244 0 0 11 0 0 200 0 0 12
0 0 100 0 0 13 0 0 50 0 0 14 0 0 20 0
0 15 0 0 10 0 0 10 12 3 0 4 0 5 0 6
0 18 8 16 0 17 0 18 0 19 0 20 0 21 0 22
0 23 0 12 15 0 1 167 138 45 0 167 138 45 0 6
10 0 0 0 0 18 20 0 0 0 5 190 243 15 0 0
0 6 1 8 0 0 0 116 21 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 67 80 85 32 51 49 53 70 45 50 32 80 78 47 68
80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6
163 219 99 151 161 12 0 61 0 0 0 61 0 0 0 0
14 140 138 156 226 0 27 27 191 250 201 8 0 69 0 0
47 7 173 64 0 128 6 0 0 192 168 11 10 192 168 11
4 192 85 0 102 14 157 234 90 0 18 160 228 80 24 247
66 151 128 0 0 3 0 0 7 2 240 0 6 163 219 99
188 162 12 0 79 0 0 0 79 0 0 0 0 14 140 138
156 226 0 27 27 191 250 201 8 0 69 0 0 65 7 174
64 0 128 6 0 0 192 168 11 10 192 168 11 4 192 85
0 102 14 157 234 97 0 18 160 228 80 24 247 66 151 146
0 0 3 0 0 25 2 240 128 50 1 0 0 24 0 0
8 0 0 30 0 0 0 0 0 0 7 6 163 219 99 36
192 12 0 243 0 0 0 243 0 0 0 0 27 27 191 250
201 0 14 140 138 156 226 8 0 69 0 0 229 16 128 0
0 30 6 244 52 192 168 11 4 192 168 11 10 0 102 192
85 0 18 160 228 14 157 234 122 80 24 16 0 114 20 0
0 3 0 0 189 2 240 128 50 3 0 0 24 0 0 2
0 168 0 0 30 0 0 164 0 251 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 14 26 25 0 0 25 0 0 25 0
0 25 0 0 122 27 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 163
219 99 175 192 12 0 61 0 0 0 61 0 0 0 0 14
140 138 156 226 0 27 27 191 250 201 8 0 69 0 0 47
7 175 64 0 128 6 0 0 192 168 11 10 192 168 11 4
192 85 0 102 14 157 234 122 0 18 161 161 80 24 246 133
151 128 0 0 3 0 0 7 2 240 0 6 163 219 99 196
193 12 0 79 0 0 0 79 0 0 0 0 14 140 138 156
226 0 27 27 191 250 201 8 0 69 0 0 65 7 176 64
